
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
00000004 l    d  .vector	00000000 .vector
000001c0 l    d  .text	00000000 .text
00002f5c l    d  .fini	00000000 .fini
20000000 l    d  .dalign	00000000 .dalign
00002f5c l    d  .dlalign	00000000 .dlalign
20000000 l    d  .data	00000000 .data
20000028 l    d  .bss	00000000 .bss
2000f800 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    df *ABS*	00000000 ./Startup/startup_ch32v30x_D8C.o
00000004 l       .vector	00000000 _vector_base
00000000 l    df *ABS*	00000000 ch32v30x_it.c
00000000 l    df *ABS*	00000000 main.c
00000000 l    df *ABS*	00000000 system_ch32v30x.c
00000000 l    df *ABS*	00000000 ch32v30x_gpio.c
00000000 l    df *ABS*	00000000 ch32v30x_i2c.c
00000000 l    df *ABS*	00000000 ch32v30x_misc.c
00000000 l    df *ABS*	00000000 ch32v30x_rcc.c
20000010 l     O .data	00000010 APBAHBPrescTable
20000024 l     O .data	00000004 ADCPrescTable
00000000 l    df *ABS*	00000000 ch32v30x_tim.c
00000000 l    df *ABS*	00000000 ch32v30x_usart.c
00000000 l    df *ABS*	00000000 ES8388.c
00000000 l    df *ABS*	00000000 beep.c
00000000 l    df *ABS*	00000000 led.c
00000000 l    df *ABS*	00000000 debug.c
2000002c l     O .bss	00000002 p_ms
2000002e l     O .bss	00000001 p_us
00000000 l    df *ABS*	00000000 printfloat.c
00000000 l    df *ABS*	00000000 memcpy.c
000004a0  w      .text	00000000 EXTI2_IRQHandler
000004a0  w      .text	00000000 TIM8_TRG_COM_IRQHandler
000004a0  w      .text	00000000 TIM8_CC_IRQHandler
000004a0  w      .text	00000000 UART8_IRQHandler
00000f0e g     F .text	00000034 ES8388_close
20000820 g       .data	00000000 __global_pointer$
000001c8 g     F .text	00000028 .hidden __riscv_save_8
000004a0  w      .text	00000000 TIM1_CC_IRQHandler
00000222 g     F .text	00000002 HardFault_Handler
00000214 g     F .text	0000000c .hidden __riscv_restore_3
000004a0  w      .text	00000000 TIM6_IRQHandler
000004a0  w      .text	00000000 SysTick_Handler
000004a0  w      .text	00000000 PVD_IRQHandler
000004a0  w      .text	00000000 SDIO_IRQHandler
000004a0  w      .text	00000000 TIM9_BRK_IRQHandler
00000dc6 g     F .text	00000148 ES8388_Init
00000200 g     F .text	00000020 .hidden __riscv_restore_10
000004a0  w      .text	00000000 DMA2_Channel8_IRQHandler
00000220 g     F .text	00000002 NMI_Handler
000004a0  w      .text	00000000 CAN2_RX1_IRQHandler
000004a0  w      .text	00000000 EXTI3_IRQHandler
000001c8 g     F .text	00000028 .hidden __riscv_save_11
000004a0  w      .text	00000000 USBHS_IRQHandler
00000c88 g     F .text	0000000a USART_GetFlagStatus
000004a0  w      .text	00000000 DMA2_Channel9_IRQHandler
000004a0  w      .text	00000000 TIM10_CC_IRQHandler
20000028 g       .bss	00000000 _sbss
00000800 g       *ABS*	00000000 __stack_size
000011a4 g     F .text	0000005a USART_Printf_Init
000004a0  w      .text	00000000 USBFS_IRQHandler
00000fea g     F .text	00000054 BEEP_SetFrequency
00000214 g     F .text	0000000c .hidden __riscv_restore_2
00000b96 g     F .text	00000016 TIM_CtrlPWMOutputs
00001282 g     F .text	000000b2 memcpy
000005f4 g     F .text	000000d6 GPIO_PinRemapConfig
000004a0  w      .text	00000000 EXTI0_IRQHandler
000004a0  w      .text	00000000 I2C2_EV_IRQHandler
000004a0  w      .text	00000000 TIM10_TRG_COM_IRQHandler
00000b7e g     F .text	00000018 TIM_Cmd
0000123c  w    F .text	00000046 puts
20000020 g     O .data	00000004 SystemCoreClock
00000004 g       .init	00000000 _einit
000009ec g     F .text	0000001e RCC_APB2PeriphClockCmd
000001c0 g     F .text	00000030 .hidden __riscv_save_12
000004a0  w      .text	00000000 CAN2_SCE_IRQHandler
000004a0  w      .text	00000000 ADC1_2_IRQHandler
0000052c g     F .text	000000c0 GPIO_Init
000004a0  w      .text	00000000 Break_Point_Handler
00000200 g     F .text	00000020 .hidden __riscv_restore_11
20000028 g     O .bss	00000004 NVIC_Priority_Group
000004a0  w      .text	00000000 SPI1_IRQHandler
00000c6a g     F .text	00000016 USART_Cmd
000001f0 g     F .text	0000000c .hidden __riscv_save_1
000004a0  w      .text	00000000 TAMPER_IRQHandler
000010fc g     F .text	00000048 LED_Init
00000214 g     F .text	0000000c .hidden __riscv_restore_0
00000ad2 g     F .text	000000ac TIM_OC3Init
000001d6 g     F .text	0000001a .hidden __riscv_save_7
000004a0  w      .text	00000000 CAN2_RX0_IRQHandler
000004a0  w      .text	00000000 TIM8_UP_IRQHandler
00000a0a g     F .text	0000001e RCC_APB1PeriphClockCmd
000004a0  w      .text	00000000 Ecall_M_Mode_Handler
2000f800 g       .stack	00000000 _heap_end
0000020a g     F .text	00000016 .hidden __riscv_restore_5
000004a0  w      .text	00000000 DMA2_Channel2_IRQHandler
000004a0  w      .text	00000000 DMA1_Channel4_IRQHandler
00000812 g     F .text	00000004 I2C_SendData
00000c92 g     F .text	00000026 ES8388_Contrl_Init
000006ca g     F .text	000000fc I2C_Init
000004a0  w      .text	00000000 TIM9_UP_IRQHandler
0000020a g     F .text	00000016 .hidden __riscv_restore_6
000004a0  w      .text	00000000 USART3_IRQHandler
000004a0  w      .text	00000000 RTC_IRQHandler
20000030 g       .bss	00000000 _ebss
000004a0  w      .text	00000000 DMA1_Channel7_IRQHandler
00000bc6 g     F .text	0000000e TIM_OC3PreloadConfig
00000bd4 g     F .text	00000004 TIM_SetAutoreload
000004a0  w      .text	00000000 CAN1_RX1_IRQHandler
00001144 g     F .text	0000002a Delay_Init
000004a0  w      .text	00000000 DVP_IRQHandler
000004a0  w      .text	00000000 UART5_IRQHandler
0000103e g     F .text	00000022 BEEP_PlayTone
000005ec g     F .text	00000004 GPIO_SetBits
000004a0  w      .text	00000000 TIM4_IRQHandler
00000bac g     F .text	0000001a TIM_ARRPreloadConfig
000001c8 g     F .text	00000028 .hidden __riscv_save_9
000004a0  w      .text	00000000 DMA2_Channel1_IRQHandler
000007de g     F .text	0000001a I2C_GenerateSTART
000001d6 g     F .text	0000001a .hidden __riscv_save_4
000004a0  w      .text	00000000 I2C1_EV_IRQHandler
00000876 g     F .text	00000176 RCC_GetClocksFreq
000004a0  w      .text	00000000 DMA1_Channel6_IRQHandler
000004a0  w      .text	00000000 UART4_IRQHandler
000004a0  w      .text	00000000 DMA2_Channel4_IRQHandler
00000bdc g     F .text	0000008e USART_Init
000004a0  w      .text	00000000 TIM3_IRQHandler
000004a0  w      .text	00000000 RCC_IRQHandler
000001f0 g     F .text	0000000c .hidden __riscv_save_3
000004a0  w      .text	00000000 TIM1_TRG_COM_IRQHandler
000004a0  w      .text	00000000 DMA1_Channel1_IRQHandler
